FoodCategoryId,GoalId,FoodName,CaloriesPer100g,ProteinPer100g,CarbsPer100g,FatPer100g,FiberPer100g
5,4,Apple cinnamon pie,258.73,3.35,33.68,12.21,1.77
8,5,Lemon meringue pie,224.43,3.88,35.11,8.16,0.44
7,4,Chocolate meringue pie,214.76,4.98,28.8,9.17,0.37
6,4,Cream puffs,221.33,4.7,16.0,15.48,0.38
7,4,Chocolate eclairs,239.42,4.24,26.22,13.5,0.33
6,4,Cheese balls,681.28,2.21,4.81,72.57,0.18
1,2,Minced meat patties,265.72,6.88,15.25,19.57,0.77
6,4,Cheese patties,324.01,7.38,22.23,22.67,1.24
6,3,Hot cheese souffle,177.1,9.18,5.41,13.23,0.12
2,5,Hot potato souffle,125.64,5.51,8.56,7.64,0.66
1,5,Hot fish souffle,142.92,11.23,3.69,9.24,0.1
4,2,Hot spinach souffle,104.25,5.43,4.19,7.24,0.99
6,4,Plain cream cake,353.94,6.18,47.18,16.17,0.71
5,4,Apple cake (Seb ka cake),290.08,4.94,39.48,12.87,1.22
8,5,Marble cake,354.11,6.3,46.88,16.27,0.71
7,4,Chocolate cake,335.61,6.01,45.14,15.18,0.64
5,4,Orange cake,357.61,6.1,48.28,16.21,0.83
5,4,Fruit Loaf,324.19,5.36,46.49,13.31,0.87
5,4,Banana cake (Kele ka cake),389.51,5.77,40.0,23.31,1.14
7,4,Chocolate chiffon cake,311.71,5.76,37.87,15.8,0.7
8,5,Christmas cake,372.95,5.49,48.29,16.88,1.49
5,4,Strawberry and vanilla cake with butter icing,370.54,3.89,44.25,20.39,0.79
8,5,Eggless cake,318.08,8.12,46.14,11.75,0.68
8,5,Swiss roll,251.87,7.3,48.34,3.77,0.55
5,4,Pineapple pastry,208.21,6.06,29.04,7.87,0.72
8,5,Black forest pastry,233.55,6.09,34.48,8.46,0.54
3,5,Coconut finger,274.86,7.09,42.56,8.86,1.87
5,4,Pineapple cake,195.57,5.01,23.51,9.34,0.76
7,4,Chocolate walnut cookies (Chocolate aur akhrot ke cookies),424.8,6.56,47.1,23.62,1.54
7,4,Chocolate chip cookies,425.29,5.79,57.98,19.38,1.05
8,5,Sweet plain biscuit,380.76,5.86,50.29,17.67,1.07
7,4,Chocolate biscuit,379.76,5.88,51.56,17.09,1.01
8,4,Coconut biscuit (Nariyal ke biscuit),434.98,5.78,42.9,27.16,3.64
8,4,Sweet and salty biscuit (Meethay aur namkeen biscuit),407.96,6.15,45.09,22.39,1.68
8,4,Peanut biscuit,401.05,8.45,46.72,20.41,2.48
8,4,Pin wheel biscuit,404.6,5.4,54.56,18.66,1.16
8,4,Saffron biscuit (Kesar biscuit),458.61,6.05,59.7,22.01,1.9
8,5,Masala biscuit,393.64,6.06,45.18,20.75,2.14
8,5,Ice box cookies,374.24,5.7,56.09,14.44,1.28
4,2,Ginger bread man,365.0,6.61,60.26,11.01,1.6
8,4,Danish cookies,475.33,5.33,58.0,24.92,1.37
8,4,Short bread cookies,443.09,6.03,64.82,17.98,1.57
7,4,Coffee biscuit,416.57,6.9,46.55,23.0,1.59
2,3,Melting moments,437.91,5.71,55.84,21.78,1.88
4,2,Ginger biscuit (Adarak ke biscuit),417.91,5.98,58.44,18.31,1.49
1,2,Soyabean muthias,839.33,2.46,3.7,90.45,1.47
1,2,Soyabean tikki,698.17,3.53,4.39,74.02,2.2
1,2,Soyabean namak paras,838.46,2.65,4.65,89.83,1.41
10,5,Peanut burfi (Moongfali ki burfi),550.99,9.31,48.14,36.84,4.09
10,5,Spinach peanut namak paras (Palak moongfali namak paras),740.16,1.65,6.62,78.51,0.81
10,5,Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),758.89,2.08,7.63,80.04,1.39
10,5,Rice moong dal cheela (Chawal aur moong dal ka cheela),798.26,2.74,11.13,82.44,1.18
10,5,Split bengal gram sweet rice (Channa dal sweet rice),190.21,4.15,41.07,0.64,2.23
8,4,Sweet poori (Meethi poori),782.75,2.12,14.26,79.63,1.54
10,5,Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),441.08,9.84,60.0,18.41,6.02
4,2,Spinach burfi (Palak burfi),121.17,2.71,12.76,6.81,1.17
10,5,Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),366.59,9.51,62.66,7.93,8.16
10,5,Sprouted moong daliya,111.56,2.81,14.77,4.71,3.12
10,5,Sprouted moong poha,192.6,5.59,26.6,6.89,3.13
5,4,Pearl millet ladoo (Bajra ladoo),319.66,9.61,50.98,8.06,6.0
8,4,Paushtik ladoo,485.87,7.65,60.34,24.98,4.57
2,5,Paushtik roti,149.26,7.17,26.59,1.51,5.74
4,2,Semolina carrot vada (Suji gajar vada),699.53,1.56,6.52,74.07,1.07
2,3,Dhokla,216.49,13.45,30.68,5.28,4.95
7,5,Kashmiri tea (Kehwa),24.9,0.17,5.23,0.51,0.16
7,1,Steeped hot coffee,15.91,0.39,3.01,0.33,0.0
7,4,Hot chocolate,90.01,3.43,9.02,4.61,0.0
7,4,Cold coffee (with cream),82.76,1.93,11.98,3.29,0.0
7,5,Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),76.45,2.01,11.15,2.77,0.27
7,5,Flavoured milkshake,66.78,2.06,8.65,2.83,0.0
11,1,Jal jeera,30.24,0.44,6.7,0.26,0.95
11,1,Gingo,48.02,0.14,12.42,0.06,0.17
11,1,Mintade,40.32,0.03,10.59,0.02,0.03
11,1,Canjee,6.61,0.24,0.44,0.42,0.36
4,1,Cauliflower canjee (Phoolgobhi ki canjee),6.9,0.39,0.35,0.42,0.49
2,5,Potato canjee (Aloo canjee),16.26,0.44,2.69,0.39,0.43
9,5,Vermicelli porridge (Semiya/Seviyan porridge),78.4,2.5,10.56,2.98,0.48
9,5,Semolina upma (Suji/Rava upma),147.89,3.3,16.31,7.49,3.24
2,5,Vermicelli upma (Semiya/Seviyan upma),149.11,3.11,16.88,7.45,3.21
2,5,Rice upma,151.27,2.63,17.96,7.46,2.12
2,5,Bread upma,129.51,2.8,12.6,7.75,1.96
4,2,Vegetable upma,146.47,4.73,16.46,6.63,4.19
9,3,Poha,294.53,6.09,35.05,14.14,3.72
4,2,Vegetable poha,180.52,4.89,21.52,8.07,3.76
10,5,Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),154.89,6.97,19.42,5.11,4.25
6,3,Paneer stuffed cheela/chilla,205.19,11.44,19.16,8.89,4.03
1,2,Indian style egg bhujia (Anda bhujia (Indian style)),102.83,6.1,3.76,7.02,1.53
11,3,French omelette/omlet,211.04,10.03,0.41,18.86,0.38
11,5,Puffy omelette/omlet,188.15,8.82,0.08,16.84,0.0
5,4,Orange omelette/omlet,194.66,8.93,1.68,16.84,0.0
6,3,Cheese and mushroom omelette/omlet,205.63,9.69,1.68,17.82,0.93
11,5,Spanish omelette/omlet,157.45,8.25,5.1,11.44,2.54
11,1,Mixed stock,25.19,2.06,0.33,1.71,0.15
1,2,Meat stock,24.48,2.1,0.0,1.78,0.0
11,1,White stock,6.99,0.07,0.4,0.56,0.17
1,5,Meat consomme (with mutton),29.76,14.86,0.51,13.68,0.71
11,1,Consomme au julienne,27.76,12.49,1.49,10.66,1.38
1,5,Consomme au vermicelli,29.94,15.23,1.3,12.98,0.81
4,1,Green pea soup (Matar ka soup),39.81,11.06,3.63,12.9,2.49
4,1,Spinach soup (Palak ka soup),32.59,10.54,3.03,14.26,1.98
4,1,Mixed vegetable soup,35.71,8.22,2.95,11.66,1.64
6,3,Cheese soup,41.13,12.39,1.87,17.07,1.8
11,1,Mulligatawny soup,54.42,11.26,8.24,13.28,2.6
6,3,Cream of carrot soup,59.77,8.27,5.69,12.35,1.98
6,3,Cream of broccoli soup,56.14,8.97,3.72,12.75,1.89
6,3,Cream of potato soup,60.2,8.1,6.14,12.05,1.51
3,5,Almond soup (Badam ka soup),78.65,10.13,3.68,13.8,0.91
6,5,Cold cucumber cream soup,11.88,0.34,1.76,0.34,0.73
4,1,Cold tomato soup,16.9,0.11,0.59,1.56,0.16
1,2,Chicken stew,127.55,7.19,4.44,8.91,1.82
6,5,Veg paneer stew,145.55,6.98,10.22,8.41,3.08
4,2,Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),191.27,4.37,26.37,7.27,5.16
4,2,Methi parantha/paratha,148.36,4.27,22.19,4.34,5.09
3,4,Bathua poori,598.79,2.35,13.85,59.14,1.87
10,5,Gram flour poori (Besan poori),697.66,2.59,10.93,71.51,1.94
4,2,Beetroot poori (Chukandar ki poori),527.66,1.91,12.29,52.18,1.4
4,2,Peas poori (Matar ki poori),592.83,3.04,14.92,57.69,2.25
4,2,Peas kachori (Matar kachori),584.68,3.21,13.25,57.51,2.03
2,5,Pizza,146.77,6.85,9.94,8.72,1.71
4,2,Bacon and mushroom pancake,157.67,6.82,8.47,10.6,1.59
6,5,Cheese and tomato pancake,147.39,5.15,10.66,9.28,1.06
8,1,Minced meat pancake (with chicken),116.04,12.01,8.18,10.48,0.7
4,2,Eggplant/Brinjal rice (Vangi bhat),184.8,5.28,31.74,3.67,4.44
11,1,Kashmiri 'tahar',98.21,1.95,19.11,1.37,0.98
1,2,Cumin pulao (Jeera/Zeera pulao),135.24,2.47,23.61,3.2,1.4
4,2,Peas pulao (Matar pulao),108.87,3.89,18.42,1.9,3.21
10,5,Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),116.53,3.6,19.72,2.3,3.16
10,5,Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),125.51,3.44,21.55,2.58,2.69
1,2,Mutton pulao,130.77,6.52,11.26,10.78,1.65
1,2,Chicken pulao,108.24,6.07,11.17,8.48,1.64
2,5,Mexican rice,120.57,4.62,14.21,4.88,1.64
11,1,Plain khitchdi (Plain khichri/khichdi),57.03,1.72,10.04,1.01,0.85
9,3,Instant idli (with semolina),247.29,9.16,43.4,3.61,7.13
2,4,Plain dosa,380.91,10.34,64.08,8.43,5.23
4,2,Masala dosa mixed vegetable fillings,144.53,4.84,23.02,3.26,4.31
6,3,Masala dosa paneer fillings,243.12,10.31,29.76,8.84,3.11
2,3,Uttapam,255.95,6.18,36.28,9.03,4.4
2,5,Appam,267.7,3.12,13.28,22.63,6.19
4,2,Beans and macaroni,136.08,4.58,14.24,7.01,2.05
2,5,Spaghetti bolognese,97.43,9.35,10.04,9.51,1.08
1,2,Meat and macaroni casserole,161.55,9.15,16.12,10.17,1.19
4,2,Spaghetti with meat balls and tomato sauce,158.13,5.61,10.46,10.64,1.11
6,5,Spaghetti with paneer balls and tomato sauce,158.54,3.95,12.72,10.44,1.25
1,2,Lasagne with meat sauce,63.38,2.9,5.38,3.43,0.47
4,2,Lasagne with vegetables,49.23,1.71,5.9,2.16,0.66
1,2,Home made egg noodles,240.84,6.55,42.92,4.37,1.6
10,5,Sour lentils (Khatti dal),34.79,2.22,6.04,0.12,1.22
10,5,Urad special dehusked,69.43,3.14,8.86,2.17,2.5
10,5,Arhar with spinach (Arhar dal aur palak),52.84,2.05,4.77,2.76,1.3
10,5,Moong dal with vadi,24.08,0.4,1.0,2.05,0.39
11,1,Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),26.74,1.13,3.37,0.88,1.6
7,5,Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),24.41,1.11,2.85,0.87,1.54
10,5,Green gram whole with baghar (Sabut moong dal with tadka),63.43,3.23,6.8,2.48,3.02
10,5,Urad sabut special,79.39,2.33,5.03,5.46,2.15
4,2,Kabuli channa curry,68.57,2.92,7.63,3.06,1.12
4,2,Besan gatte curry,189.38,7.75,16.26,10.72,3.25
11,5,Dry masala chops,135.07,9.08,3.3,9.54,0.86
1,2,Mutton korma,115.64,7.09,2.53,8.54,0.78
4,2,Shahi keema kofta curry,418.13,4.14,1.73,43.83,0.91
4,2,Minced meat ball curry,109.79,6.82,2.86,7.85,1.49
1,2,Boti kebab,132.86,9.22,3.06,9.27,0.76
1,5,Mutton seekh kebab,133.94,11.25,3.11,8.43,1.88
4,2,Indian lamb and egg curry (Nargisi kofta),335.75,3.84,2.07,34.7,0.6
8,4,Soya chunks sweet and sour (Nutrinugget sweet and sour),500.94,2.85,3.27,55.99,0.86
3,5,Soya chunks korma (Nutrinugget korma),131.43,3.86,7.67,9.5,2.57
4,2,Mushroom matar,70.77,2.79,5.33,4.11,3.13
4,2,Soya chunks and peas (Nutrinugget matar),82.62,3.03,5.82,5.11,2.86
4,2,Vegetable yakhni,406.06,1.18,1.94,43.8,0.61
4,2,Spinach mushroom (Palak mushroom),47.63,1.94,2.95,2.96,2.27
4,2,Vegetarian nargisi kofta curry,332.15,2.29,6.58,32.94,0.86
1,3,Roast chicken,199.9,20.49,0.1,13.06,0.03
1,2,Shahi chicken masala,163.7,9.82,4.07,12.02,0.96
4,2,Tomato chicken,111.68,10.57,2.13,6.71,1.42
6,3,Creamy chicken,152.87,13.52,3.13,9.57,0.69
4,2,Broccoli chicken ala king,119.56,7.97,5.34,7.57,1.92
4,2,Ginger chicken,129.17,8.24,5.6,8.24,1.21
8,4,Chicken sweet and sour,445.09,6.92,2.67,47.59,0.58
1,2,Chicken korma,147.96,9.83,5.43,9.67,1.82
4,2,Bengal fish curry (Bengali machli curry),109.43,7.26,4.42,7.03,1.93
1,2,Fish finger,542.9,5.66,4.47,55.82,0.34
6,2,Fish in coconut milk (Nariyal ke doodh ke saath machli),86.21,8.66,2.73,4.43,1.52
4,2,Prawn curry (with coconut) (Jhinga curry),109.55,8.54,3.1,6.93,1.56
1,5,Baked stuffed fish,121.96,16.14,2.12,5.43,0.38
8,1,Fish pie,120.9,9.25,7.74,5.77,0.76
1,5,Crispy baked fish,138.4,10.95,9.59,6.41,1.21
1,5,Fish souffle,139.71,10.51,5.14,8.55,0.19
4,2,Potato curry (Aloo ki sabzi),89.56,1.52,10.42,4.47,2.42
4,2,Egg curry (Anda curry),117.52,5.38,4.03,8.81,2.09
4,2,Vegetable curry with coconut,83.07,2.77,7.19,4.66,3.35
6,5,Curd with potatoes (Dahi aloo),59.9,1.56,7.15,2.72,1.19
4,2,Potato kofta curry (Aloo kofta curry),455.4,0.56,2.78,49.08,0.56
4,2,Yam kofta curry (Zimikand/Suran kofta curry),322.88,0.71,3.75,33.84,1.04
5,4,Jackfruit kofta curry (Kathal ka kofta curry),321.08,0.8,3.17,33.83,0.96
4,2,Spinach and potato (Palak aloo),57.17,1.63,5.91,2.82,2.04
11,1,Mooli bhujia,91.2,1.69,4.74,7.25,2.36
11,1,Bathua bhujia,90.9,2.26,3.63,7.29,3.8
4,2,Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),142.48,8.21,6.09,9.36,1.84
11,5,Dry arbi (Sookhi arbi),134.95,2.12,11.11,8.97,2.47
11,5,Masala arbi,185.38,3.01,16.16,11.9,3.1
4,2,Peas brinjal bhartha (Matar baingan bhartha),84.55,2.05,5.02,6.05,3.63
4,2,Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.81,1.83,4.5,9.27,3.57
4,2,Crispy okra/Crispy lady's fingers (Karare bhindi),657.76,1.91,4.35,70.4,1.75
4,2,Beans foogath,105.06,2.03,3.26,9.22,4.15
11,5,Stuffed bittergourd (wet) (Bharwa karele),162.36,1.36,4.68,15.24,2.86
5,4,Jackfruit/Kathal (dry),488.97,0.93,4.56,51.78,1.33
2,5,Yam fried (Zimikand/Suran fried),491.76,0.79,5.47,51.79,1.44
4,2,"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",95.67,2.75,8.23,5.54,3.26
4,2,Vegetable jalfrezi,68.48,1.4,5.43,4.38,2.97
4,1,Vegetables stir fry,30.78,1.04,3.19,1.47,1.37
4,2,Broccoli delight,40.7,2.49,2.34,2.48,2.83
4,2,Dhansak (vegetarian),82.8,3.32,7.28,4.18,4.17
4,2,Cauliflower basket,90.95,5.21,3.97,5.88,2.4
4,2,Stuffed bottle gourd (Stuffed ghiya/lauki),93.19,5.84,4.36,5.8,1.18
6,5,Ducheese potato,140.54,3.6,10.94,9.01,1.29
2,5,Roast potatoes,87.32,1.53,14.52,2.35,1.71
2,5,Stuffed baked potatoes,100.2,3.82,11.03,4.39,1.31
2,5,Potato nests,111.62,5.71,11.05,4.77,2.49
2,5,Parsley potato,119.51,1.49,13.81,6.28,1.59
6,4,Creamed spinach and mushroom,419.62,2.28,3.17,44.14,1.02
4,2,Fricassee of Mushroom,106.66,3.65,8.13,6.63,1.23
4,2,Cauliflower au gratin,145.9,4.45,9.13,10.2,1.44
6,5,Vegetable and cheese pie,126.88,4.03,8.76,8.28,1.91
4,2,Spinach souffle,150.18,7.36,6.27,10.52,1.44
4,2,Beetroot and egg salad (Chukandar aur ande ka salad),84.92,3.36,3.4,6.45,0.55
6,5,Sour cream potato salad,121.9,2.89,9.05,8.13,1.21
11,1,Tossed green salad,49.88,1.33,3.82,3.24,1.33
11,5,Spring basket salad,160.46,3.36,11.61,11.3,3.09
6,5,Cucumber and yogurt salad (Kheere aur dahi ka salad),36.13,2.09,4.72,0.93,1.66
4,2,Chicken and tomato towers,100.55,6.9,2.36,6.99,1.14
5,1,Jellied sunshine fruit salad,48.86,5.85,4.21,0.85,1.8
4,2,Tomato aspic,50.37,6.87,5.02,0.26,1.58
5,4,Frozen frosty fruit salad (Phalon ka salaad),103.51,1.68,15.61,4.17,0.26
3,4,French dressing,733.77,0.32,3.68,79.65,0.22
1,2,Mayonnaise without eggs,329.05,2.13,3.98,33.84,0.04
6,5,Curd dressing,78.8,5.59,8.03,2.9,0.22
6,5,Carrot raita (Gajar ka raita),64.78,4.14,7.19,2.19,1.69
6,5,Pumpkin raita (Kaddu ka raita),55.6,3.74,6.02,1.88,1.04
6,5,Mint and peanut raita (Pudinay aur moongfali ka raita),112.05,7.05,7.31,6.19,1.79
6,5,Spinach raita (Palak ka raita),52.75,3.95,5.06,1.86,1.39
6,5,Bathua raita,54.4,4.13,5.31,1.76,2.19
5,5,Pineapple raita (Ananas ka raita),67.74,3.9,8.62,2.02,1.39
5,4,Banana raita (Kele ka raita),89.03,4.13,13.51,2.07,1.0
5,5,Mango raita (Aam ka raita),67.37,3.9,8.23,2.14,0.89
5,5,Guava raita (Amarood ka raita),64.36,4.19,7.27,2.07,3.0
5,5,Grapes raita (Angoor ka raita),72.59,3.98,9.66,2.07,0.71
6,5,Bottle gourd kheer (Ghiya/Lauki kheer),84.07,2.7,10.0,3.86,0.55
6,5,Pumpkin kheer (Kaddu ki kheer),86.35,2.76,10.44,3.86,0.63
5,4,Apple kheer (Seb ki kheer),81.3,2.14,11.34,3.18,0.51
6,4,Vanilla ice cream without egg,228.67,2.69,14.21,18.15,0.0
6,4,Vanilla ice cream with egg,214.85,4.16,11.71,17.02,0.0
5,4,Strawberry ice cream,215.61,4.15,12.26,16.96,0.0
6,4,Chocochip ice cream,241.45,4.23,16.75,17.93,0.0
6,4,Choconut ice cream,273.96,5.04,23.13,18.49,0.51
5,4,Pear chocholate sunday,183.49,2.08,15.02,13.11,0.07
7,4,Chocolate sauce,263.2,1.91,43.21,10.39,0.0
7,4,Coffee ice cream,150.62,3.15,14.09,9.43,0.0
7,4,Coffee pear alaska,203.99,2.88,19.36,13.22,0.15
6,4,Crunchy butterscotch,277.32,3.11,19.92,20.99,0.47
5,4,Peach melba ice cream,200.85,2.06,16.31,14.51,0.06
5,4,Vanilla ice cream with apples in hot cherry sauce,196.32,1.73,22.75,11.45,0.26
5,5,Grape and orange whip,57.39,1.41,6.72,2.62,0.97
5,4,Honey banana cream,125.49,2.78,13.64,6.68,0.7
5,4,Raspberry bavarian cream,150.1,3.34,17.82,7.88,2.19
5,4,Fruit delight,107.09,2.09,9.11,7.09,0.09
7,4,Creamy chocolate mousse,230.52,6.85,9.53,18.16,0.0
11,5,Cold lemon souffle,169.87,5.89,15.62,9.78,0.0
5,4,Cold orange souffle,173.19,5.94,16.27,9.82,0.11
5,4,Cold pineapple souffle,181.22,6.23,16.85,10.39,0.0
11,5,Cold vanilla souffle,179.54,6.22,16.29,10.32,0.0
7,4,Cold chocolate souffle,187.53,6.37,17.22,10.86,0.0
5,5,Stewed fruit (with pear),74.32,0.25,18.22,0.32,2.84
5,4,Apricot fool,240.79,1.54,33.64,11.35,1.0
11,3,Pavlova,200.6,1.84,21.84,12.29,0.06
7,4,Apple crumb pudding,220.85,1.54,35.17,8.87,1.33
7,4,Steamed cake with chocolate sauce,301.91,4.49,29.06,19.01,0.29
11,5,Hot lemon souffle,155.25,5.29,16.31,7.93,0.14
5,4,Gulab jamun with milk powder,471.15,0.85,28.24,40.15,0.05
11,5,Chum chum,130.05,1.52,28.27,1.92,0.02
11,5,Dil bahar,130.05,1.52,28.27,1.92,0.02
11,5,Rasbhari,130.05,1.52,28.27,1.92,0.02
11,5,Rajbogh,133.7,1.71,28.16,2.28,0.11
8,1,Rasgulla,118.64,1.38,25.79,1.75,0.01
6,5,Rasmalai,135.55,1.61,29.17,2.11,0.07
3,5,Khoa coconut burfi,411.45,9.98,36.55,26.01,4.07
11,5,Danedar burfi,102.68,3.24,12.33,4.72,0.09
9,3,Semolina burfi (Suji/Rava burfi),348.67,3.47,47.1,16.86,2.8
3,5,Pumpkin coconut burfi (Kaddu aur nariyal ki burfi),186.18,1.75,17.02,12.66,4.29
8,5,Khoa ladoo,396.02,12.21,34.43,24.09,3.08
10,5,Wheat and gram flour ladoo (Atta besan ladoo),501.7,9.38,50.5,29.86,6.01
9,3,Semolina ladoo with nuts (Suji/Rava ladoo with nuts),441.84,5.44,48.02,25.45,4.27
10,5,Sesame chickpeas brittle (Til aur channe ki chikki),282.74,8.5,50.49,4.66,5.54
9,3,Murmura chikki,253.82,2.12,59.59,0.32,0.37
4,2,Masala onion pakora/pakoda (Pyaaz ke pakode),551.64,2.05,6.48,57.61,1.44
8,4,Masala green chilli pakora/pakoda (Hari mirch kay pakode),668.76,2.22,5.55,71.01,1.34
8,4,Chicken pakora/pakoda,590.09,6.03,4.55,60.98,0.96
8,4,Fish pakora/pakoda,577.03,5.97,4.55,59.52,0.96
6,4,Paneer cutlet,672.2,4.59,7.62,69.38,0.39
3,4,Sago cutlet/vadas (Sabudana cutlet/vadas),558.76,0.56,11.23,56.97,0.54
3,4,Poshtik cutlet,496.45,2.0,7.39,50.94,1.35
1,2,Egg cutlet (Anda cutlet),575.02,2.45,5.77,60.25,0.58
1,2,Minced meat cutlet,531.86,5.1,5.61,54.47,0.4
4,2,Vegetable samosa,443.11,2.21,13.22,42.22,1.52
10,5,Plain urad dal vada (Uzunne vada/Minapa garelu/Ulundu vadai/Medu vada),745.5,4.39,9.7,76.32,2.27
10,5,Masala urad dal vada,703.78,4.32,9.93,71.62,2.71
11,1,Khaman (dhokla),54.73,1.92,5.36,2.8,1.49
11,3,Instant dhokla,207.11,7.66,24.11,9.37,3.57
4,2,Tomato ginger chutney (Tamatar adarak ki chutney),44.66,1.05,9.11,0.32,2.14
4,2,Mint tomato chutney (Pudinay aur tamatar ki chutney),43.65,1.53,8.22,0.36,2.63
4,2,Coriander chutney (Hare dhaniye ki chutney),42.86,1.38,8.16,0.37,2.47
5,1,Gooseberry chutney (Amla chutney),43.02,1.44,8.83,0.62,4.58
3,5,Walnut chutney (Akhrot ki chutney),370.43,9.44,8.91,33.46,3.04
4,2,Saunth/Sonth chutney with ginger,84.22,0.28,20.62,0.11,0.31
2,3,Gun powder chutney,312.34,21.55,47.65,2.67,13.95
3,5,Dessicated coconut chutney (Sookhe kase nariyal ki chutney),346.36,12.88,36.72,15.88,13.16
6,5,Curd mint dip,76.13,4.82,9.11,2.44,0.77
6,5,Curd vegetable dip,56.21,3.88,6.04,1.94,0.63
4,2,Mayonnaise vegetable dip,241.27,3.01,4.8,23.44,0.41
6,5,Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),150.68,4.03,20.51,6.31,2.1
4,2,Tomato sandwich (grilled),189.92,6.26,21.29,9.39,1.91
2,5,French sandwich (toasted),186.75,6.82,14.82,11.51,1.37
6,3,Peanut butter cucumber sandwich,243.33,9.04,29.76,10.56,3.35
3,5,Mint and peanut sandwich,273.59,7.18,31.83,13.88,3.67
2,3,Spicy chutney sandwich,249.58,8.74,34.03,9.58,3.73
3,5,Chicken walnut sandwich (Chicken aur akhrot ke sandwich),285.78,12.58,22.62,16.77,1.53
8,5,Rolled sandwich,293.07,6.45,34.69,15.29,2.07
2,5,Ribbon sandwich,239.26,6.26,24.76,13.37,2.92
2,5,Checker board sandwich,348.37,7.37,25.94,24.65,2.22
2,5,Submarine sandwich,216.92,6.09,13.6,15.32,1.24
6,3,Cheese open sandwich,274.07,9.84,28.42,14.24,1.74
2,5,Sunset and sunrise open sandwich,241.31,8.58,18.89,15.14,1.39
2,5,Danish luncheon sandwich,193.82,9.03,17.77,10.1,1.52
1,2,Chicken and corn open sandwich,188.16,8.63,19.21,8.83,1.67
7,4,Chocolate sponge cake,239.86,9.13,39.54,5.51,0.52
7,4,Chocolate swiss roll,306.08,6.01,26.97,19.76,0.29
6,5,Lemon curd filling,225.62,3.43,26.41,12.58,0.0
2,3,Jam filling,184.62,0.0,46.15,0.0,0.0
7,4,Chocolate pastry,243.37,7.05,32.24,10.12,0.32
8,5,Assorted pastry,230.74,6.78,31.99,8.91,0.43
7,4,Orange gateau,178.05,4.78,27.01,6.02,0.68
7,4,Black forest gateau,217.82,5.94,30.57,8.58,0.28
8,5,Lemon cake,373.85,5.29,43.1,20.63,0.62
8,5,Dundee cake,396.62,7.78,41.4,22.7,1.81
4,2,Victorian sandwich cake,373.09,5.18,44.74,19.83,0.59
7,4,Chocolate eggless cake,312.01,6.66,43.45,13.19,0.32
5,4,Orange eggless cake,355.62,7.16,52.65,13.82,0.56
7,4,Chocolate glace icing,436.29,3.22,62.43,20.8,0.0
6,4,Butter icing,500.72,0.19,71.64,25.37,0.0
7,4,Chocolate butter icing,469.59,3.21,61.72,24.77,0.0
8,4,Almond biscuit (Badam ke biscuit),407.74,6.25,52.14,19.7,1.5
5,4,Orange biscuit,354.78,3.63,62.11,11.01,0.75
4,2,Gingerman biscuit,357.43,6.26,55.24,12.73,2.0
7,4,Coffee drops,443.07,7.57,43.06,27.16,1.88
8,4,Christmas biscuit,406.07,5.67,60.97,15.88,2.17
8,5,Christmas wreath biscuit,386.05,5.43,58.07,15.01,2.28
8,4,Christmas bell biscuit,404.85,5.66,60.79,15.84,2.33
8,5,Christmas star biscuit,392.03,3.54,74.54,10.04,1.47
8,5,Christmas tree biscuit,385.63,5.43,58.41,15.0,2.65
7,4,Chocolate cream shells,427.17,5.1,59.26,19.34,0.9
8,4,Jelly biscuit,404.61,4.23,55.24,19.33,2.02
5,4,Cherry and walnut cookies,422.6,5.63,59.35,18.75,1.3
6,3,Cheese straws,382.0,9.83,30.61,24.28,1.29
6,3,Butterfly biscuit,341.45,9.98,25.33,22.11,1.02
8,4,Flan pastry,445.8,6.72,47.84,25.04,1.58
5,4,Fruit flan,261.35,3.3,34.71,12.48,0.71
5,4,Orange cream flan,280.28,4.73,36.16,13.59,0.63
5,4,Fruit puree tart,286.5,3.35,30.42,16.83,1.31
5,4,Apple banana pie,243.99,3.13,32.12,11.39,1.89
8,5,Lemon chiffon pie,259.31,4.88,27.63,14.52,0.66
5,4,Orange chiffon pie,207.57,3.89,23.14,11.16,0.7
6,4,Cream buns,215.74,4.45,14.16,15.81,0.31
11,5,Savoury puffs,190.79,9.51,10.8,15.24,0.33
11,3,Choux swans,216.34,4.35,14.92,15.6,0.35
2,5,Potato aigrettes,530.03,2.35,8.01,54.24,0.45
6,4,Cream horns,408.23,3.42,23.12,33.55,0.6
6,4,Savoury cheese horns,295.15,5.66,21.38,20.71,0.73
